	Mode	Frequency [Hz]
145.	10304
146.	10305
147.	10545
148.	10613
149.	10672
150.	10741
151.	10744
152.	10759
153.	10840
154.	11004
155.	11005
156.	11186
157.	11278
158.	11294
159.	11296
160.	11479
161.	11603
162.	11644
163.	11679
164.	11696
165.	11696
166.	11733
167.	11733
168.	11909
169.	11940
170.	11985
171.	12003
172.	12017
173.	12017
174.	12294
175.	12294
176.	12387
177.	12389
178.	12611
179.	12683
180.	12860
181.	12860
182.	12954
183.	12956
184.	13162
185.	13248
186.	13249
187.	13339
188.	13346
189.	13449
190.	13473
191.	13551
192.	13552
193.	13585
194.	13651
195.	13653
196.	13687
197.	13816
198.	13820
199.	13869
200.	13870
201.	13955
202.	14161
203.	14170
204.	14283
205.	14353
206.	14363
207.	14405
208.	14490
209.	14530
210.	14585
211.	14825
212.	14826
213.	14857
214.	14857
215.	14982
216.	14983
217.	15163
218.	15164
219.	15263
220.	15265
221.	15291
222.	15559
223.	15573
224.	15588
225.	15618
226.	15662
227.	15665
228.	15666
229.	15718
230.	15718
231.	15824
232.	15866
233.	15886
234.	15947
235.	16193
236.	16293
237.	16362
238.	16363
239.	16367
240.	16441
241.	16483
242.	16560
243.	16560
244.	16591
245.	16779
246.	16890
247.	16890
248.	16911
249.	16966
250.	17073
251.	17074
252.	17436
253.	17477
254.	17479
255.	17548
256.	17628
257.	17629
258.	17790
259.	17816
260.	17817
261.	17819
262.	17854
263.	17854
264.	17939
265.	18043
266.	18045
267.	18091
268.	18092
269.	18158
270.	18336
271.	18339
272.	18468
273.	18486
274.	18558
275.	18660
276.	18735
277.	18737
278.	18823
279.	19041
280.	19042
281.	19067
282.	19177
283.	19179
284.	19373
285.	19376
286.	19376
287.	19396
288.	19495
289.	19497
290.	19503
291.	19505
292.	19725
293.	19747
294.	19795
295.	19856
296.	19857
297.	19899
298.	19995
299.	20065
300.	20147
301.	20147
302.	20196
303.	20390
304.	20477
305.	20558
306.	20568
307.	20568
308.	20587
309.	20625
310.	20627
311.	20777
312.	20778
313.	20782
314.	20796
315.	20975
316.	21058
317.	21059
318.	21121
319.	21121
320.	21301
321.	21320
322.	21321
323.	21335
324.	21489
325.	21537
326.	21612
327.	21769
328.	21774
329.	21860
330.	21948
331.	21953
332.	22009
333.	22020
334.	22040
335.	22139
336.	22143
337.	22144
338.	22243
339.	22349
340.	22350
341.	22454
342.	22472
343.	22503
344.	22503
345.	22531
346.	22568
347.	22686
348.	22688
349.	22768
350.	22780
351.	22810
352.	22887
353.	22907
354.	22908
355.	23060
356.	23062
357.	23097
358.	23100
359.	23162
360.	23175
361.	23209
362.	23340
363.	23570
364.	23601
365.	23704
366.	23705
367.	23761
368.	23762
369.	23870
370.	23899
371.	23956
372.	23977
373.	24114
374.	24162
375.	24274
376.	24343
377.	24351
378.	24355
379.	24464
380.	24475
381.	24501
382.	24540
383.	24587
384.	24699
385.	24708
386.	24799
387.	24828
388.	24871
389.	24884
390.	24901
391.	24959
392.	24964
393.	24964
394.	25040
395.	25175
396.	25178
397.	25210
398.	25263
399.	25264
400.	25409
401.	25411
402.	25462
403.	25537
404.	25565
405.	25569
406.	25592
407.	25679
408.	25688
409.	25689
410.	25777
411.	25966
412.	25967
413.	25981
414.	25982
415.	25999
416.	26072
417.	26074
418.	26086
419.	26091
420.	26162
421.	26182
422.	26204
423.	26296
424.	26521
425.	26661
426.	26672
427.	26679
428.	26716
429.	26720
430.	26769
431.	26770
432.	26830
433.	26838
434.	26839
435.	26839
436.	26986
437.	27145
438.	27146
439.	27247
440.	27333
441.	27442
442.	27459
443.	27482
444.	27484
445.	27486
446.	27496
447.	27569
448.	27647
449.	27672
450.	27750
451.	27802
452.	27838
453.	27839
454.	27936
455.	27943
456.	28056
457.	28061
458.	28065
459.	28124
460.	28237
461.	28318
462.	28323
463.	28331
464.	28396
465.	28398
466.	28429
467.	28432
468.	28438
469.	28533
470.	28660
471.	28660
472.	28678
473.	28745
474.	28765
475.	28833
476.	28834
477.	28893
478.	28897
479.	29106
480.	29106
481.	29180
482.	29248
483.	29348
484.	29396
485.	29407
486.	29609
487.	29616
488.	29696
489.	29696
490.	29760
491.	29782
492.	29931
493.	29939
